X,Y
[-1.75873949],-30.118735666162614
[1.03184454],14.526197249779054
[-0.48760622],-10.119305495892323
[0.18645431],1.70018776157184
[0.72576662],12.345314331512618
[0.97255445],19.787755671648306
[0.64537595],7.333463546339388
[0.68189149],15.20327044941051
[-1.43014138],-22.39222073820594
[1.06667469],15.668652188216624
[1.55050049],28.320532843526024
[-0.15567724],-4.803047254940299
[-0.26987494],-4.685230675069696
[-2.30192116],-41.35418600322201
[-1.86726519],-30.737937173045598
[-0.07443343],-1.7598061515716612
[0.58831721],9.915822247445265
[1.20650897],20.68607680368053
[-0.19236096],-2.826579130394074
[1.11957491],16.53831335749654
[-0.30954644],-2.734099002205004
[-1.2803044],-21.469812320035008
[1.30714275],24.997488017824665
[1.17944012],17.79173281791442
[0.08658979],2.159785084662932
[0.47383292],4.870284410841684
[0.42961822],6.754967618570921
[0.48937456],10.18154859846068
[-1.40746377],-24.205866795390676
[-0.50347565],-10.299784771075975
[-0.55222304],-9.78031331690214
[-0.8222204],-15.85870518355049
[1.54993441],25.435901798541
[0.57655696],10.212291028688103
[0.23204994],1.5443485638195216
[0.33849641],3.0029106199509705
[-0.0376347],-3.0544954983430586
[-0.81581028],-15.631946066536923
[-1.42474819],-22.35539900884109
[-0.46917565],-10.513711118132438
[-0.47874862],-7.480882687549412
[0.32416635],-0.34732063075863806
[0.91540212],15.069559102276932
[0.71095997],10.581913592028833
[-0.46341769],-8.157345438813813
[0.96337613],15.629500805256708
[-0.75538293],-14.379250853337878
[1.79455786],29.73303007622425
[0.57707213],3.922387675078193
[-0.90756366],-16.9721954769858
[-0.44004449],-7.219604518875399
[-0.4593609],-8.54700919814963
[0.36659825],5.951138590723847
[0.02100384],0.4597546002930901
[-0.61278869],-13.934458491871956
[-0.54342477],-6.236734330867693
[1.53803657],22.97544090168337
[0.35778736],8.29115455760611
[-0.03471177],-2.734682698856961
[-1.19620662],-21.45053516403179
[0.62834551],9.701830531648817
[-2.08192941],-38.74092195870343
[0.01392929],0.6163333055939904
[-0.62481858],-14.235022987633386
[-1.12970685],-16.139622558901454
[0.57089051],10.040376615220861
[1.35624003],22.169866273815977
[-0.24751864],-4.085182878870511
[-0.97837278],-14.884866213022866
[1.75227044],25.436925015463153
[-1.06230371],-16.34880436425462
[1.42050425],27.471406226015873
[1.00629281],16.115991360411716
[0.34644821],4.436419413856225
[1.84670733],30.004939121798404
[0.83033582],15.172602172722002
[0.62284993],13.05396927558081
[-0.12791759],-3.0507759703789876
[1.5475052],22.27940086048059
[2.63238206],43.15360775756127
[1.23781631],19.85916025387161
[1.27767682],21.476045222866453
[0.17136828],3.228669433952831
[0.25442084],3.114230338577256
[2.15318246],32.863782833002496
[2.13303337],40.03608008963452
[0.27045683],-1.0174449687070215
[0.18463386],2.4852235687902136
[1.56552403],26.159512161437373
[-0.51386692],-6.9809969740177475
[-0.03275327],1.7489067385384285
[0.89959988],14.052484893636652
[-0.10876015],-4.207662960863901
[-0.81822068],-12.62354586520598
[-0.60398519],-8.559481499487168
[0.82317058],16.162964973578752
[-1.22084365],-16.443530498113198
[0.45918008],7.32175323767609
[-0.24896415],-5.359268356831893
[-1.39856757],-24.6731499665713
[0.50498728],7.214020748150039
[-0.33450124],-5.385227722692337
[-0.03498849],2.3621158311983534
[1.08305124],17.58857544557825
[-0.32138584],-3.557782567636451
[-0.38508228],-6.550303174076566
[0.08187414],4.618042353064123
[-1.28042935],-18.693229089270705
[-0.23894805],-4.865555168775165
[0.44426331],3.3812889255855767
[-0.73093004],-13.102118325203435
[0.77086519],11.072289047141336
[0.86575519],15.902637682059876
[0.38240975],4.91512876374097
[0.97554513],16.164992145810135
[0.02609105],-0.15555524070161458
[0.38531738],7.221338079722138
[-0.07016571],-2.0543308761774473
[-0.63738713],-9.733167190585043
[0.78182287],11.892223417439826
[0.82254491],10.652580867519223
[-0.42688107],-6.748210783319475
[0.46210347],8.904220234018142
[0.30780177],1.7453863995305006
[-0.75635075],-11.48944369656697
[-0.07201012],-5.396359156466358
[-2.04173487],-34.46503996343846
[-0.86041337],-12.344497328491649
[1.46564877],30.477084753822297
[1.846637],28.03184051523809
[-0.77781669],-12.325504384681976
[1.79768653],33.018160606435984
[-1.1429703],-21.735513531136764
[0.71400049],12.402830083396092
[-0.76734756],-13.665181298362615
[0.13296967],2.810733962826616
[-1.35168461],-22.209461146902303
[-1.53411417],-26.860456223958042
[1.26691115],19.23717029858271
[0.4134349],5.5027943116950455
[0.21101747],5.591540252279094
[-0.6763923],-12.148313944609868
[-1.35985614],-19.629592517382687
[-0.91942423],-12.81924143735377
